"idCountry","name","lastUpdate"
0,Afghanistan,"2020-06-20 20:20:37"
1,Albania,"2020-06-20 20:20:37"
2,Algeria,"2020-06-20 20:20:37"
3,American Samoa,"2020-06-20 20:20:37"
4,Andorra,"2020-06-20 20:20:37"
5,Angola,"2020-06-20 20:20:37"
6,Antigua And Barbuda,"2020-06-20 20:20:37"
7,Argentina,"2020-06-20 20:20:37"
8,Armenia,"2020-06-20 20:20:37"
9,Aruba,"2020-06-20 20:20:37"
10,Australia,"2020-06-20 20:20:37"
11,Austria,"2020-06-20 20:20:37"
12,Azerbaijan,"2020-06-20 20:20:37"
13,Bahamas The,"2020-06-20 20:20:37"
14,Bahrain,"2020-06-20 20:20:37"
15,Bangladesh,"2020-06-20 20:20:37"
16,Barbados,"2020-06-20 20:20:37"
17,Belarus,"2020-06-20 20:20:37"
18,Belgium,"2020-06-20 20:20:37"
19,Belize,"2020-06-20 20:20:37"
20,Benin,"2020-06-20 20:20:38"
21,Bermuda,"2020-06-20 20:20:38"
22,Bhutan,"2020-06-20 20:20:38"
23,Bolivia,"2020-06-20 20:20:38"
24,Bosnia And Herzegovina,"2020-06-20 20:20:38"
25,Botswana,"2020-06-20 20:20:38"
26,Brazil,"2020-06-20 20:20:38"
27,Brunei,"2020-06-20 20:20:38"
28,Bulgaria,"2020-06-20 20:20:38"
29,Burkina Faso,"2020-06-20 20:20:38"
30,Burma,"2020-06-20 20:20:38"
31,Burundi,"2020-06-20 20:20:38"
32,Cabo Verde,"2020-06-20 20:20:38"
33,Cambodia,"2020-06-20 20:20:38"
34,Cameroon,"2020-06-20 20:20:38"
35,Canada,"2020-06-20 20:20:38"
36,Cayman Islands,"2020-06-20 20:20:38"
37,Central African Republic,"2020-06-20 20:20:38"
38,Chad,"2020-06-20 20:20:38"
39,Chile,"2020-06-20 20:20:38"
40,China,"2020-06-20 20:20:38"
41,Colombia,"2020-06-20 20:20:38"
42,Comoros,"2020-06-20 20:20:38"
43,Congo (Brazzaville),"2020-06-20 20:20:38"
44,Congo (Kinshasa),"2020-06-20 20:20:38"
45,Cook Islands,"2020-06-20 20:20:38"
46,Costa Rica,"2020-06-20 20:20:38"
47,Côte D’Ivoire,"2020-06-20 20:20:38"
48,Croatia,"2020-06-20 20:20:38"
49,Cuba,"2020-06-20 20:20:38"
50,Curaçao,"2020-06-20 20:20:38"
51,Cyprus,"2020-06-20 20:20:38"
52,Czechia,"2020-06-20 20:20:38"
53,Denmark,"2020-06-20 20:20:38"
54,Djibouti,"2020-06-20 20:20:38"
55,Dominica,"2020-06-20 20:20:38"
56,Dominican Republic,"2020-06-20 20:20:38"
57,Ecuador,"2020-06-20 20:20:38"
58,Egypt,"2020-06-20 20:20:38"
59,El Salvador,"2020-06-20 20:20:38"
60,Equatorial Guinea,"2020-06-20 20:20:38"
